ずかんばんごう,なまえ,タイプ1,タイプ2,登場地方(とうじょうちほう),50おん
981,リキキリン,ノーマル,エスパー,パルデアちほう,ラ行
982,ノココッチ,ノーマル,-,パルデアちほう,ナ行
983,ドドゲザン,あく,はがね,パルデアちほう,タ行
984,イダイナキバ,じめん,かくとう,パルデアちほう,ア行
985,サケブシッポ,フェアリー,エスパー,パルデアちほう,サ行
986,アラブルタケ,くさ,あく,パルデアちほう,ア行
987,ハバタクカミ,ゴースト,フェアリー,パルデアちほう,ハ行
988,チヲハウハネ,むし,かくとう,パルデアちほう,タ行
989,スナノケガワ,でんき,じめん,パルデアちほう,サ行
990,テツノワダチ,じめん,はがね,パルデアちほう,タ行
991,テツノツツミ,こおり,みず,パルデアちほう,タ行
992,テツノカイナ,かくとう,でんき,パルデアちほう,タ行
993,テツノコウベ,あく,ひこう,パルデアちほう,タ行
994,テツノドクガ,ほのお,どく,パルデアちほう,タ行
995,テツノイバラ,いわ,でんき,パルデアちほう,タ行
996,セビエ,ドラゴン,こおり,パルデアちほう,サ行
997,セゴール,ドラゴン,こおり,パルデアちほう,サ行
998,セグレイブ,ドラゴン,こおり,パルデアちほう,サ行
999,コレクレー,ゴースト,-,パルデアちほう,カ行
1000,サーフゴー,はがね,ゴースト,パルデアちほう,サ行
1001,チオンジェン,あく,くさ,パルデアちほう,タ行
1002,パオジアン,あく,こおり,パルデアちほう,ハ行
1003,ディンルー,あく,じめん,パルデアちほう,タ行
1004,イーユイ,あく,ほのお,パルデアちほう,ア行
1005,トドロクツキ,ドラゴン,あく,パルデアちほう,タ行
1006,テツノブジン,フェアリー,かくとう,パルデアちほう,タ行
1007,コライドン,かくとう,ドラゴン,パルデアちほう,カ行
1008,ミライドン,でんき,ドラゴン,パルデアちほう,マ行
1009,ウネルミナモ,みず,ドラゴン,パルデアちほう,ア行
1010,テツノイサハ,くさ,エスパー,パルデアちほう,タ行
1011,カミッチュ,くさ,ドラゴン,パルデアちほう,カ行
1012,チャデス,くさ,ゴースト,パルデアちほう,タ行
1013,ヤバソチャ,くさ,ゴースト,パルデアちほう,ヤ行
1014,イイネイヌ,どく,かくとう,パルデアちほう,ア行
1015,マシマシラ,どく,エスパー,パルデアちほう,マ行
1016,キチキギス,どく,フェアリー,パルデアちほう,カ行
1017,オーガポン,くさ,-,パルデアちほう,ア行
1018,ブリジュラス,はがね,ドラゴン,パルデアちほう,ハ行
1019,カミツオロチ,くさ,ドラゴン,パルデアちほう,カ行
1020,ウガツホムラ,ほのお,ドラゴン,パルデアちほう,ア行
1021,タケルライコ,でんき,ドラゴン,パルデアちほう,タ行
1022,テツノイワオ,いわ,エスパー,パルデアちほう,タ行
1023,テツノカシラ,はがね,エスパー,パルデアちほう,タ行
1024,テラパゴス,ノーマル,-,パルデアちほう,タ行
1025,モモワロウ,どく,ゴースト,パルデアちほう,マ行
